method,stage,stage_order,x,scientificName,species,className,sp_persist,n_pu,total_pu_area_km2
pipe,0,0,0,Cryptoprocta ferox,Cryptoprocta_ferox,MAMMALIA,0.0704722846506252,4,37156.8714485855
pipe,0,0,0,Cryptosylvicola randrianasoloi,Cryptosylvicola_randrianasoloi,AVES,1,39,5909.73895894305
pipe,0,0,0,Cyanolanius madagascarinus,Cyanolanius_madagascarinus,AVES,0.999999763216334,6,111472.310295942
pipe,0,0,0,Daubentonia madagascariensis,Daubentonia_madagascariensis,MAMMALIA,1,66,38656.9744324359
pipe,0,0,0,Echinops telfairi,Echinops_telfairi,MAMMALIA,1,464,58756.346735598
pipe,0,0,0,Eliurus antsingy,Eliurus_antsingy,MAMMALIA,0.0133748649074148,5,69.4813072094932
pipe,0,0,0,Eliurus grandidieri,Eliurus_grandidieri,MAMMALIA,0.999641415738649,27,917.641006159522
pipe,0,0,0,Eliurus majori,Eliurus_majori,MAMMALIA,1,340,45494.3563680893
pipe,0,0,0,Eliurus minor,Eliurus_minor,MAMMALIA,1,1650,74538.857621201
pipe,0,0,0,Eliurus myoxinus,Eliurus_myoxinus,MAMMALIA,1,1287,89581.4926753732
pipe,0,0,0,Eliurus tanala,Eliurus_tanala,MAMMALIA,1,439,48738.095486133
pipe,0,0,0,Eliurus webbi,Eliurus_webbi,MAMMALIA,1,509,64109.5950543302
pipe,0,0,0,Eremopterix hova,Eremopterix_hova,AVES,0.999999862347247,22,4111.79749526026
pipe,0,0,0,Eulemur albifrons,Eulemur_albifrons,MAMMALIA,1,44,21033.6387743731
pipe,0,0,0,Eulemur cinereiceps,Eulemur_cinereiceps,MAMMALIA,1,124,104254.75479417
pipe,0,0,0,Eulemur collaris,Eulemur_collaris,MAMMALIA,1,110,101994.593872544
pipe,0,0,0,Eulemur coronatus,Eulemur_coronatus,MAMMALIA,1,168,30700.3288804389
pipe,0,0,0,Eulemur flavifrons,Eulemur_flavifrons,MAMMALIA,0.000213248908682684,1,25.074716512655
pipe,0,0,0,Eulemur fulvus,Eulemur_fulvus,MAMMALIA,1,92,104848.149055385
pipe,0,0,0,Eulemur macaco,Eulemur_macaco,MAMMALIA,1,43,39376.352313315
pipe,0,0,0,Eulemur mongoz,Eulemur_mongoz,MAMMALIA,0.999999952898049,33,2266.66703720268
pipe,0,0,0,Eulemur rubriventer,Eulemur_rubriventer,MAMMALIA,1,215,85220.055789026
pipe,0,0,0,Eulemur rufus,Eulemur_rufus,MAMMALIA,1,146,52873.432817392
pipe,0,0,0,Eulemur sanfordi,Eulemur_sanfordi,MAMMALIA,1,158,104692.318662475
pipe,0,0,0,Euryceros prevostii,Euryceros_prevostii,AVES,0.999000955068605,3,2839.06294695103
pipe,0,0,0,Falco zoniventris,Falco_zoniventris,AVES,0.932961278308184,1,73443.3410411674
pipe,0,0,0,Falculea palliata,Falculea_palliata,AVES,0.999999999468312,6,31125.8546995143
pipe,0,0,0,Fossa fossana,Fossa_fossana,MAMMALIA,0.978483142852742,2,48599.460922311
pipe,0,0,0,Foudia madagascariensis,Foudia_madagascariensis,AVES,0.999964283013746,16,151696.571517404
pipe,0,0,0,Foudia omissa,Foudia_omissa,AVES,0.999999999964813,15,51695.3683697188
pipe,0,0,0,Gactornis enarratus,Gactornis_enarratus,AVES,0.999999514554391,5,49094.8953315527
pipe,0,0,0,Galidia elegans,Galidia_elegans,MAMMALIA,0.968235456479531,6,49877.3202057596
pipe,0,0,0,Galidictis fasciata,Galidictis_fasciata,MAMMALIA,0,3,4247.07070700451
pipe,0,0,0,Geobiastes squamiger,Geobiastes_squamiger,AVES,0.999652519491142,4,10926.8523774886
pipe,0,0,0,Geogale aurita,Geogale_aurita,MAMMALIA,1,795,32511.8284537484
pipe,0,0,0,Gymnuromys roberti,Gymnuromys_roberti,MAMMALIA,1,172,26603.2793134595
pipe,0,0,0,Haliaeetus vociferoides,Haliaeetus_vociferoides,AVES,0.0115773783592114,1,5133.49426771155
pipe,0,0,0,Hapalemur alaotrensis,Hapalemur_alaotrensis,MAMMALIA,1,141,11439.9057848001
pipe,0,0,0,Hapalemur aureus,Hapalemur_aureus,MAMMALIA,0.999999995692329,24,1820.55619313019
pipe,0,0,0,Hapalemur griseus,Hapalemur_griseus,MAMMALIA,1,165,96797.1992744246
pipe,0,0,0,Hapalemur occidentalis,Hapalemur_occidentalis,MAMMALIA,0.999995100328246,28,1026.71440945896
pipe,0,0,0,Hartertula flavoviridis,Hartertula_flavoviridis,AVES,1,45,8110.84595378394
pipe,0,0,0,Hartlaubius auratus,Hartlaubius_auratus,AVES,0.999908849362027,4,102250.658932244
pipe,0,0,0,Hemicentetes nigriceps,Hemicentetes_nigriceps,MAMMALIA,0.999953127257988,35,2052.96238155247
pipe,0,0,0,Hemicentetes semispinosus,Hemicentetes_semispinosus,MAMMALIA,0.999999999999998,82,73146.0227469838
pipe,0,0,0,Hypogeomys antimena,Hypogeomys_antimena,MAMMALIA,0.13382196561483,5,104.686912753015
pipe,0,0,0,Hypositta corallirostris,Hypositta_corallirostris,AVES,0.999989919803511,10,62434.9575957259
pipe,0,0,0,Indri indri,Indri_indri,MAMMALIA,0.999999981093542,19,63643.0065547893
pipe,0,0,0,Lemur catta,Lemur_catta,MAMMALIA,1,172,28828.0651897789
pipe,0,0,0,Lepidopygia nana,Lepidopygia_nana,AVES,0.993565759031579,24,160602.278061778
pipe,0,0,0,Lepilemur ankaranensis,Lepilemur_ankaranensis,MAMMALIA,0.942459903341432,13,361.823311685573
pipe,0,0,0,Lepilemur edwardsi,Lepilemur_edwardsi,MAMMALIA,1,56,10363.7149847007
pipe,0,0,0,Lepilemur leucopus,Lepilemur_leucopus,MAMMALIA,1,82,22553.130172594
pipe,0,0,0,Lepilemur microdon,Lepilemur_microdon,MAMMALIA,0.999999999997001,34,4773.54297635564
pipe,0,0,0,Lepilemur mustelinus,Lepilemur_mustelinus,MAMMALIA,1,248,91970.6800562632
pipe,0,0,0,Lepilemur ruficaudatus,Lepilemur_ruficaudatus,MAMMALIA,1,182,19221.242925611
pipe,0,0,0,Leptopterus chabert,Leptopterus_chabert,AVES,0.999990744115013,11,135294.726469808
pipe,0,0,0,Lophotibis cristata,Lophotibis_cristata,AVES,0.99984262942438,2,83241.1822643856
pipe,0,0,0,Macrotarsomys bastardi,Macrotarsomys_bastardi,MAMMALIA,1,277,8155.32697095479
pipe,0,0,0,Margaroperdix madagarensis,Margaroperdix_madagarensis,AVES,0.999978649954335,2,109163.465616219
pipe,0,0,0,Mentocrex kioloides,Mentocrex_kioloides,AVES,0.997745372881942,1,33668.8999710913
pipe,0,0,0,Mesitornis unicolor,Mesitornis_unicolor,AVES,0,1,89.8278131379881
pipe,0,0,0,Mesitornis variegatus,Mesitornis_variegatus,AVES,0.998762356934088,5,2869.24937298196
pipe,0,0,0,Microcebus berthae,Microcebus_berthae,MAMMALIA,1.52725564417366e-08,2,17.7781751306701
pipe,0,0,0,Microcebus griseorufus,Microcebus_griseorufus,MAMMALIA,0.995769019106106,14,501.433658043837
pipe,0,0,0,Microcebus murinus,Microcebus_murinus,MAMMALIA,1,1713,98648.0994171873
pipe,0,0,0,Microcebus myoxinus,Microcebus_myoxinus,MAMMALIA,0.999999992654343,102,1124.39007911773
pipe,0,0,0,Microcebus ravelobensis,Microcebus_ravelobensis,MAMMALIA,0.778620368188717,15,246.875988043963
pipe,0,0,0,Microcebus rufus,Microcebus_rufus,MAMMALIA,1,1410,72064.129868253
pipe,0,0,0,Microcebus tavaratra,Microcebus_tavaratra,MAMMALIA,0.993489557216144,45,767.433244596441
pipe,0,0,0,Microgale brevicaudata,Microgale_brevicaudata,MAMMALIA,1,899,32538.4482627255
pipe,0,0,0,Microgale cowani,Microgale_cowani,MAMMALIA,1,614,61599.7511156241
pipe,0,0,0,Microgale drouhardi,Microgale_drouhardi,MAMMALIA,1,318,26763.011032268
pipe,0,0,0,Microgale dryas,Microgale_dryas,MAMMALIA,0.897201399235291,47,1369.92029440591
pipe,0,0,0,Microgale fotsifotsy,Microgale_fotsifotsy,MAMMALIA,1,406,31282.5520477908
pipe,0,0,0,Microgale gracilis,Microgale_gracilis,MAMMALIA,0.999999999998795,118,9616.30546971176
pipe,0,0,0,Microgale gymnorhyncha,Microgale_gymnorhyncha,MAMMALIA,1,131,19647.1566155424
pipe,0,0,0,Microgale longicaudata,Microgale_longicaudata,MAMMALIA,1,1118,63542.4841558526
pipe,0,0,0,Microgale mergulus,Microgale_mergulus,MAMMALIA,0.999999999999896,71,5562.61775285837
pipe,0,0,0,Microgale parvula,Microgale_parvula,MAMMALIA,0.999999999999961,1319,63644.5861034212
pipe,0,0,0,Microgale principula,Microgale_principula,MAMMALIA,1,617,50694.3369124667
pipe,0,0,0,Microgale pusilla,Microgale_pusilla,MAMMALIA,0.999999999978931,415,19934.6384600131
pipe,0,0,0,Microgale soricoides,Microgale_soricoides,MAMMALIA,1,143,27525.3521029543
pipe,0,0,0,Microgale taiva,Microgale_taiva,MAMMALIA,1,310,40793.1049467723
pipe,0,0,0,Microgale thomasi,Microgale_thomasi,MAMMALIA,1,129,24416.4063766389
pipe,0,0,0,Mirza coquereli,Mirza_coquereli,MAMMALIA,0.999997589067307,53,2653.00074277788
pipe,0,0,0,Monias benschi,Monias_benschi,AVES,0,1,82.9420458882198
pipe,0,0,0,Monticola erythronotus,Monticola_erythronotus,AVES,0.505764981643123,1,97.4973036619921
pipe,0,0,0,Monticola sharpei,Monticola_sharpei,AVES,0.999999999999973,10,112347.531793114
pipe,0,0,0,Monticolomys koopmani,Monticolomys_koopmani,MAMMALIA,0.132627247638879,6,104.060766616412
pipe,0,0,0,Motacilla flaviventris,Motacilla_flaviventris,AVES,1,23,20547.3955734012
pipe,0,0,0,Mystacornis crossleyi,Mystacornis_crossleyi,AVES,0.99999999999998,10,47378.6432934249
pipe,0,0,0,Neodrepanis coruscans,Neodrepanis_coruscans,AVES,0.99999845514974,15,29636.806082244
pipe,0,0,0,Neodrepanis hypoxantha,Neodrepanis_hypoxantha,AVES,0.0211788109146441,3,88.4296056242715
pipe,0,0,0,Neomixis striatigula,Neomixis_striatigula,AVES,0.999999999993975,21,58553.2749873828
pipe,0,0,0,Neomixis tenella,Neomixis_tenella,AVES,1,46,100872.507958581
pipe,0,0,0,Neomixis viridis,Neomixis_viridis,AVES,0.999999999968365,24,53773.2576753967
pipe,0,0,0,Nesillas lantzii,Nesillas_lantzii,AVES,0.999983000083555,3,2703.93284842042
pipe,0,0,0,Nesogale dobsoni,Nesogale_dobsoni,MAMMALIA,1,401,70569.9395597334
pipe,0,0,0,Nesogale talazaci,Nesogale_talazaci,MAMMALIA,1,209,64825.7784003662
pipe,0,0,0,Nesomys audeberti,Nesomys_audeberti,MAMMALIA,1,111,4404.70734705306
pipe,0,0,0,Nesomys lambertoni,Nesomys_lambertoni,MAMMALIA,0.99998398237535,29,958.575495315822
pipe,0,0,0,Nesomys rufus,Nesomys_rufus,MAMMALIA,1,228,47158.8717763674
pipe,0,0,0,Newtonia amphichroa,Newtonia_amphichroa,AVES,1,15,42707.2911220113
pipe,0,0,0,Newtonia archboldi,Newtonia_archboldi,AVES,0.999743205924592,10,2057.60292387806
pipe,0,0,0,Newtonia brunneicauda,Newtonia_brunneicauda,AVES,0.999999976025883,11,128214.085634947
pipe,0,0,0,Newtonia fanovanae,Newtonia_fanovanae,AVES,0.3530552834488,2,98.220702482002
pipe,0,0,0,Oriolia bernieri,Oriolia_bernieri,AVES,0.999997529517173,13,14262.3456490558
pipe,0,0,0,Oryzorictes hova,Oryzorictes_hova,MAMMALIA,1,265,66233.2154541267
pipe,0,0,0,Oryzorictes tetradactylus,Oryzorictes_tetradactylus,MAMMALIA,1,155,10717.5339834055
pipe,0,0,0,Otus rutilus,Otus_rutilus,AVES,0.999999884940967,4,111949.764996871
pipe,0,0,0,Oxylabes madagascariensis,Oxylabes_madagascariensis,AVES,0.999999999999997,14,53797.7359975744
pipe,0,0,0,Phaner electromontis,Phaner_electromontis,MAMMALIA,1.1181189119025e-07,1,17.4337788633334
pipe,0,0,0,Phaner furcifer,Phaner_furcifer,MAMMALIA,0.887905466959624,58,892.662774423233
pipe,0,0,0,Phaner pallescens,Phaner_pallescens,MAMMALIA,0.999999999997009,57,3504.1481557881
pipe,0,0,0,Phaner parienti,Phaner_parienti,MAMMALIA,0.00280017666108179,1,24.4501852478606
pipe,0,0,0,Philepitta castanea,Philepitta_castanea,AVES,0.983835197382121,4,38533.17496099
pipe,0,0,0,Philepitta schlegeli,Philepitta_schlegeli,AVES,0.988278027030843,14,4281.37986122647
pipe,0,0,0,Ploceus nelicourvi,Ploceus_nelicourvi,AVES,0.999999997546978,9,62225.2788867866
pipe,0,0,0,Ploceus sakalava,Ploceus_sakalava,AVES,0.999999986026268,18,45935.1176779656
pipe,0,0,0,Polyboroides radiatus,Polyboroides_radiatus,AVES,0.998872473273459,1,126880.731002869
pipe,0,0,0,Pseudobias wardi,Pseudobias_wardi,AVES,0.999999999999996,19,41782.4877384969
pipe,0,0,0,Pterocles personatus,Pterocles_personatus,AVES,0.940123497880855,5,7087.00341547594
pipe,0,0,0,Rallus madagascariensis,Rallus_madagascariensis,AVES,0.999999431971117,5,14553.5629941738
pipe,0,0,0,Randia pseudozosterops,Randia_pseudozosterops,AVES,0.999998919608882,6,46653.22527701
pipe,0,0,0,Sarothrura insularis,Sarothrura_insularis,AVES,0.999970539243504,7,77231.7846360684
pipe,0,0,0,Schetba rufa,Schetba_rufa,AVES,1,20,29985.5572878945
pipe,0,0,0,Setifer setosus,Setifer_setosus,MAMMALIA,1,197,121768.247863368
pipe,0,0,0,Tenrec ecaudatus,Tenrec_ecaudatus,MAMMALIA,1,54,133405.07041149
pipe,0,0,0,Thamnornis chloropetoides,Thamnornis_chloropetoides,AVES,0.999977507869305,5,3407.17432487525
pipe,0,0,0,Treron australis,Treron_australis,AVES,0.996979772420716,1,122191.673916884
pipe,0,0,0,Turnix nigricollis,Turnix_nigricollis,AVES,0.999949079462136,2,137927.251420088
pipe,0,0,0,Tylas eduardi,Tylas_eduardi,AVES,0.999999989122082,6,60620.0089657779
pipe,0,0,0,Vanga curvirostris,Vanga_curvirostris,AVES,0.999946694822322,7,134928.457939634
pipe,0,0,0,Varecia rubra,Varecia_rubra,MAMMALIA,1,47,74463.7318670284
pipe,0,0,0,Varecia variegata,Varecia_variegata,MAMMALIA,0.999999999999927,38,73381.7001135045
pipe,0,0,0,Xanthomixis apperti,Xanthomixis_apperti,AVES,0.441311211243701,1,68.4073900828693
pipe,0,0,0,Xanthomixis cinereiceps,Xanthomixis_cinereiceps,AVES,1,21,17538.7243960844
pipe,0,0,0,Xanthomixis zosterops,Xanthomixis_zosterops,AVES,0.999999999983305,14,63332.6962077734
pipe,0,0,0,Xenopirostris damii,Xenopirostris_damii,AVES,0.00179910755944279,1,93.5023436630615
pipe,0,0,0,Xenopirostris polleni,Xenopirostris_polleni,AVES,0.999999970589095,10,17756.9551348295
pipe,0,0,0,Xenopirostris xenopirostris,Xenopirostris_xenopirostris,AVES,0.965058075374104,1,1102.55740261015
pipe,1,1,4.74865574883676,Accipiter henstii,Accipiter_henstii,AVES,0.765875108539227,1,81405.8352855587
pipe,1,1,4.74865574883676,Accipiter madagascariensis,Accipiter_madagascariensis,AVES,0.927685507869511,1,100295.882031971
pipe,1,1,4.74865574883676,Acrocephalus newtoni,Acrocephalus_newtoni,AVES,0.999999999999914,11,118546.169549476
pipe,1,1,4.74865574883676,Alectroenas madagascariensis,Alectroenas_madagascariensis,AVES,0.998532955338285,6,68964.4888693073
pipe,1,1,4.74865574883676,Allocebus trichotis,Allocebus_trichotis,MAMMALIA,0.0078347349602923,3,72.1001097191941
pipe,1,1,4.74865574883676,Anas bernieri,Anas_bernieri,AVES,0,1,156.615286251275
pipe,1,1,4.74865574883676,Apus balstoni,Apus_balstoni,AVES,0.999999954532783,4,96276.9210808294
pipe,1,1,4.74865574883676,Artamella viridis,Artamella_viridis,AVES,0.999991737039207,10,117533.445645469
pipe,1,1,4.74865574883676,Asio madagascariensis,Asio_madagascariensis,AVES,0.880258448741697,2,70836.8714421994
pipe,1,1,4.74865574883676,Atelornis crossleyi,Atelornis_crossleyi,AVES,0.999998758967357,7,11572.6222161697
pipe,1,1,4.74865574883676,Atelornis pittoides,Atelornis_pittoides,AVES,0.999745020877506,3,42621.3326259037
pipe,1,1,4.74865574883676,Athene superciliaris,Athene_superciliaris,AVES,0.999598784043913,1,75154.9789321163
pipe,1,1,4.74865574883676,Avahi laniger,Avahi_laniger,MAMMALIA,1,110,38160.1483657987
pipe,1,1,4.74865574883676,Avahi occidentalis,Avahi_occidentalis,MAMMALIA,0.996177513146535,4,629.897489759678
pipe,1,1,4.74865574883676,Aviceda madagascariensis,Aviceda_madagascariensis,AVES,0.97750066274377,1,107532.281324075
pipe,1,1,4.74865574883676,Bernieria madagascariensis,Bernieria_madagascariensis,AVES,0.999999846429051,11,99250.0999180872
pipe,1,1,4.74865574883676,Brachypteracias leptosomus,Brachypteracias_leptosomus,AVES,0.999771336916958,1,37031.6513341992
pipe,1,1,4.74865574883676,Brachytarsomys albicauda,Brachytarsomys_albicauda,MAMMALIA,0.99999998952922,50,1790.79003444729
pipe,1,1,4.74865574883676,Brachyuromys betsileoensis,Brachyuromys_betsileoensis,MAMMALIA,1,124,14056.1875398741
pipe,1,1,4.74865574883676,Brachyuromys ramirohitra,Brachyuromys_ramirohitra,MAMMALIA,0.655414845690046,2,90.5857082152948
pipe,1,1,4.74865574883676,Bradypterus brunneus,Bradypterus_brunneus,AVES,1,38,12767.345441453
pipe,1,1,4.74865574883676,Bradypterus seebohmi,Bradypterus_seebohmi,AVES,0.452718233996164,1,71.7493427546058
pipe,1,1,4.74865574883676,Buteo brachypterus,Buteo_brachypterus,AVES,0.872058171840981,1,116634.251730965
pipe,1,1,4.74865574883676,Calicalicus madagascariensis,Calicalicus_madagascariensis,AVES,0.999999999984412,15,100691.042355864
pipe,1,1,4.74865574883676,Cheirogaleus crossleyi,Cheirogaleus_crossleyi,MAMMALIA,1,92,5731.60752767041
pipe,1,1,4.74865574883676,Cheirogaleus major,Cheirogaleus_major,MAMMALIA,1,272,72337.9685449486
pipe,1,1,4.74865574883676,Cheirogaleus medius,Cheirogaleus_medius,MAMMALIA,1,1646,60030.9697189016
pipe,1,1,4.74865574883676,Cinnyris notatus,Cinnyris_notatus,AVES,0.999999944926819,19,114380.905986454
pipe,1,1,4.74865574883676,Copsychus albospecularis,Copsychus_albospecularis,AVES,0.999995704903462,5,59235.2079061101
pipe,1,1,4.74865574883676,Coracopsis nigra,Coracopsis_nigra,AVES,0.995976861693383,3,112428.519988189
pipe,1,1,4.74865574883676,Corythornis madagascariensis,Corythornis_madagascariensis,AVES,0.894443720384505,5,91413.3850066192
pipe,1,1,4.74865574883676,Coua caerulea,Coua_caerulea,AVES,0.999923357849972,6,43261.1604187311
pipe,1,1,4.74865574883676,Coua coquereli,Coua_coquereli,AVES,0.999932515019641,1,30607.1674362561
pipe,1,1,4.74865574883676,Coua cristata,Coua_cristata,AVES,0.999993467101693,4,82457.7263657003
pipe,1,1,4.74865574883676,Coua cursor,Coua_cursor,AVES,0.999730982957567,1,18335.9341827981
pipe,1,1,4.74865574883676,Coua gigas,Coua_gigas,AVES,0.999875232204983,1,31491.5426472852
pipe,1,1,4.74865574883676,Coua reynaudii,Coua_reynaudii,AVES,0.999893536909553,4,36912.0383393462
pipe,1,1,4.74865574883676,Coua ruficeps,Coua_ruficeps,AVES,0.959346120072291,3,1327.46846918482
pipe,1,1,4.74865574883676,Coua serriana,Coua_serriana,AVES,0.991471316214561,1,32261.1250374597
pipe,1,1,4.74865574883676,Crossleyia xanthophrys,Crossleyia_xanthophrys,AVES,1,45,4116.74088725148
pipe,1,1,4.74865574883676,Cryptoprocta ferox,Cryptoprocta_ferox,MAMMALIA,0.0704722846506246,4,37145.8531169558
pipe,1,1,4.74865574883676,Cryptosylvicola randrianasoloi,Cryptosylvicola_randrianasoloi,AVES,1,39,5905.30153562051
pipe,1,1,4.74865574883676,Cyanolanius madagascarinus,Cyanolanius_madagascarinus,AVES,0.999999835914766,9,110935.681521754
pipe,1,1,4.74865574883676,Daubentonia madagascariensis,Daubentonia_madagascariensis,MAMMALIA,1,65,38328.7665662221
pipe,1,1,4.74865574883676,Echinops telfairi,Echinops_telfairi,MAMMALIA,1,457,57412.99657778
pipe,1,1,4.74865574883676,Eliurus antsingy,Eliurus_antsingy,MAMMALIA,0.0133748649074149,5,69.3900821470956
pipe,1,1,4.74865574883676,Eliurus grandidieri,Eliurus_grandidieri,MAMMALIA,0.999641415738649,27,917.280209898303
pipe,1,1,4.74865574883676,Eliurus majori,Eliurus_majori,MAMMALIA,1,364,44806.7213539993
pipe,1,1,4.74865574883676,Eliurus minor,Eliurus_minor,MAMMALIA,1,1646,73884.5862610997
pipe,1,1,4.74865574883676,Eliurus myoxinus,Eliurus_myoxinus,MAMMALIA,1,1310,86902.4679183946
pipe,1,1,4.74865574883676,Eliurus tanala,Eliurus_tanala,MAMMALIA,1,466,47970.6831683726
pipe,1,1,4.74865574883676,Eliurus webbi,Eliurus_webbi,MAMMALIA,1,555,63115.2859444029
pipe,1,1,4.74865574883676,Eremopterix hova,Eremopterix_hova,AVES,0.999999826925222,24,3950.76390445266
pipe,1,1,4.74865574883676,Eulemur albifrons,Eulemur_albifrons,MAMMALIA,1,44,21033.6387743731
pipe,1,1,4.74865574883676,Eulemur cinereiceps,Eulemur_cinereiceps,MAMMALIA,1,125,103286.860037421
pipe,1,1,4.74865574883676,Eulemur collaris,Eulemur_collaris,MAMMALIA,1,106,101282.958827391
pipe,1,1,4.74865574883676,Eulemur coronatus,Eulemur_coronatus,MAMMALIA,1,165,30639.037092244
pipe,1,1,4.74865574883676,Eulemur flavifrons,Eulemur_flavifrons,MAMMALIA,0.000213248908682684,1,25.074716512655
pipe,1,1,4.74865574883676,Eulemur fulvus,Eulemur_fulvus,MAMMALIA,1,96,103878.053404767
pipe,1,1,4.74865574883676,Eulemur macaco,Eulemur_macaco,MAMMALIA,1,45,39175.951274805
pipe,1,1,4.74865574883676,Eulemur mongoz,Eulemur_mongoz,MAMMALIA,0.999999952749741,33,2263.93643487816
pipe,1,1,4.74865574883676,Eulemur rubriventer,Eulemur_rubriventer,MAMMALIA,1,211,84752.3825692467
pipe,1,1,4.74865574883676,Eulemur rufus,Eulemur_rufus,MAMMALIA,1,164,51664.4907604135
pipe,1,1,4.74865574883676,Eulemur sanfordi,Eulemur_sanfordi,MAMMALIA,1,160,103729.882968823
pipe,1,1,4.74865574883676,Euryceros prevostii,Euryceros_prevostii,AVES,0.999000955068605,3,2839.06294695103
pipe,1,1,4.74865574883676,Falco zoniventris,Falco_zoniventris,AVES,0.932961278308184,1,73443.3410411675
pipe,1,1,4.74865574883676,Falculea palliata,Falculea_palliata,AVES,0.999999999438818,6,30737.9571865434
pipe,1,1,4.74865574883676,Fossa fossana,Fossa_fossana,MAMMALIA,0.978483142852742,2,48599.4609223109
pipe,1,1,4.74865574883676,Foudia madagascariensis,Foudia_madagascariensis,AVES,0.999992722196957,16,149489.002936005
pipe,1,1,4.74865574883676,Foudia omissa,Foudia_omissa,AVES,0.999999999963853,15,51667.8726223776
pipe,1,1,4.74865574883676,Gactornis enarratus,Gactornis_enarratus,AVES,0.999999514554391,5,49094.8953315528
