species,patch_id,pu_id,patch_area_km2
Galidictis fasciata,13,3,69.933674303944
Galidictis fasciata,14,3,75.122237417478
Haliaeetus vociferoides,1,1,40.8910053540609
Haliaeetus vociferoides,2,1,32.6546598902403
Haliaeetus vociferoides,3,1,40.6927101079639
Haliaeetus vociferoides,4,1,36.8891436051096
Haliaeetus vociferoides,5,1,27.0791653534414
Haliaeetus vociferoides,6,1,38.3318605585741
Haliaeetus vociferoides,7,1,28.0060225628654
Haliaeetus vociferoides,8,1,27.4328202066552
Haliaeetus vociferoides,9,1,24.7436725038508
Haliaeetus vociferoides,10,1,28.8770765232133
Haliaeetus vociferoides,11,1,26.7440227962369
Haliaeetus vociferoides,12,1,180.977737120123
Haliaeetus vociferoides,13,1,29.3609556843055
Haliaeetus vociferoides,14,1,26.2359636016547
Haliaeetus vociferoides,15,1,25.3180553075192
Haliaeetus vociferoides,16,1,84.0793269203228
Haliaeetus vociferoides,17,1,118.0071996658
Haliaeetus vociferoides,18,1,30.9098933911425
Haliaeetus vociferoides,19,1,58.4074838446247
Haliaeetus vociferoides,20,1,26.4216773536781
Haliaeetus vociferoides,21,1,31.7164634606292
Haliaeetus vociferoides,22,1,26.5829194825942
Haliaeetus vociferoides,23,1,514.899885303307
Haliaeetus vociferoides,24,1,81.5821665780093
Haliaeetus vociferoides,25,1,936.845074640551
Haliaeetus vociferoides,26,1,30.0150444086985
Haliaeetus vociferoides,27,1,387.041041136171
Haliaeetus vociferoides,28,1,263.113211397595
Haliaeetus vociferoides,29,1,44.9424838561908
Haliaeetus vociferoides,30,1,362.636377153615
Haliaeetus vociferoides,31,1,32.5527968961095
Haliaeetus vociferoides,32,1,25.7489900540305
Haliaeetus vociferoides,33,1,199.10694950536
Haliaeetus vociferoides,34,1,74.7279784239299
Haliaeetus vociferoides,35,1,139.523579355189
Haliaeetus vociferoides,36,1,51.9277290092303
Haliaeetus vociferoides,37,1,75.6255245856035
Haliaeetus vociferoides,38,1,467.906146170948
Haliaeetus vociferoides,39,1,253.068014230908
Haliaeetus vociferoides,40,1,40.4234223443095
Haliaeetus vociferoides,41,1,73.5669090565451
Haliaeetus vociferoides,42,1,60.4159280808504
Haliaeetus vociferoides,43,1,27.4651802297975
Hypogeomys antimena,1,1,16.5405274979709
Hypogeomys antimena,10,3,28.8514752628855
Hypogeomys antimena,12,3,7.14406051427328
Hypogeomys antimena,15,3,0.714404974961042
Hypogeomys antimena,17,3,0.535747839347363
Hypogeomys antimena,18,3,0.178579506715536
Hypogeomys antimena,19,3,1.87495118889821
Hypogeomys antimena,20,3,0.446428569326997
Hypogeomys antimena,21,3,0.446413028153896
Hypogeomys antimena,22,5,4.32811651286983
Hypogeomys antimena,23,5,20.1353674732143
Lepilemur ankaranensis,10,2,0.463781360735655
Lepilemur ankaranensis,11,2,120.652777342245
Lepilemur ankaranensis,12,2,0.278243954663098
Lepilemur ankaranensis,13,2,0.185478644791543
Lepilemur ankaranensis,14,2,0.185474717534363
Lepilemur ankaranensis,15,2,0.64914825101459
Lepilemur ankaranensis,16,2,0.27820176096195
Lepilemur ankaranensis,17,2,0.185465875022769
Lepilemur ankaranensis,18,2,0.185455055661619
Lepilemur ankaranensis,19,2,6.49089737985945
Lepilemur ankaranensis,20,2,8.4370977335708
Lepilemur ankaranensis,21,2,0.185438309592843
Lepilemur ankaranensis,22,2,0.185425482894003
Lepilemur ankaranensis,23,3,27.4271766507431
Lepilemur ankaranensis,24,4,0.556003581848145
Lepilemur ankaranensis,25,4,15.7521487741067
Lepilemur ankaranensis,26,5,0.555893682720006
Lepilemur ankaranensis,27,5,0.185282198357999
Lepilemur ankaranensis,28,5,27.8845320749007
Lepilemur ankaranensis,29,5,0.277912765102148
Lepilemur ankaranensis,33,7,0.370271373195112
Lepilemur ankaranensis,34,7,0.46283412528497
Lepilemur ankaranensis,35,7,43.0377824654042
Lepilemur ankaranensis,36,7,0.185130594589829
Lepilemur ankaranensis,37,7,1.48074673073441
Lepilemur ankaranensis,38,7,1.38815019469857
Lepilemur ankaranensis,39,7,1.66577102635694
Lepilemur ankaranensis,40,7,0.185083622752249
Lepilemur ankaranensis,41,7,0.277623898765862
Lepilemur ankaranensis,42,7,0.277610584835768
Lepilemur ankaranensis,66,10,10.2835089605786
Lepilemur ankaranensis,67,11,7.8022669737565
Lepilemur ankaranensis,68,12,27.0084407932137
Lepilemur ankaranensis,69,12,0.366216056347668
Lepilemur ankaranensis,70,12,0.1831019721452
Lepilemur ankaranensis,71,12,1.19005614059979
Lepilemur ankaranensis,72,12,1.28151005270314
Lepilemur ankaranensis,73,12,0.183069222521842
Lepilemur ankaranensis,74,13,2.37964469153124
Lepilemur ankaranensis,75,13,4.57613133392173
Lepilemur ankaranensis,76,13,1.00669287403631
Mesitornis unicolor,1,1,29.8631327553128
Mesitornis unicolor,2,1,29.9401341837204
Mesitornis unicolor,3,1,30.0245461989549
Microcebus berthae,5,2,10.8090685387869
Microcebus ravelobensis,2,2,0.0914152072403431
Microcebus ravelobensis,3,2,5.85033975470483
Microcebus ravelobensis,4,2,24.6792146248934
Microcebus ravelobensis,5,2,0.0914115014762879
Microcebus ravelobensis,6,3,1.00543750432074
Microcebus ravelobensis,7,2,2.83342021115089
Microcebus ravelobensis,8,2,0.0914028473145962
Microcebus ravelobensis,9,2,0.182805694629192
Microcebus ravelobensis,10,2,1.00536820483089
Microcebus ravelobensis,11,2,1.55373825480247
Microcebus ravelobensis,12,3,2.37624750380158
Microcebus ravelobensis,13,2,0.274192454327822
Microcebus ravelobensis,14,2,0.0913954212397337
Microcebus ravelobensis,15,2,0.0913941828227043
Microcebus ravelobensis,16,3,0.182784649551392
Microcebus ravelobensis,17,3,0.0913904663074017
Microcebus ravelobensis,18,3,0.0913892270473242
Microcebus ravelobensis,19,3,0.182778454094648
Microcebus ravelobensis,20,3,7.67678403816259
Microcebus ravelobensis,21,3,8.49783825707972
Microcebus ravelobensis,22,4,8.03923311318743
Microcebus ravelobensis,23,3,0.274089461484194
Microcebus ravelobensis,24,3,0.0913643975844383
Microcebus ravelobensis,25,3,0.0913631538983583
Microcebus ravelobensis,27,3,9.5018882179122
Microcebus ravelobensis,28,3,4.56775692645252
Microcebus ravelobensis,29,3,0.456749789226413
Microcebus ravelobensis,30,3,0.0913494594436884
Microcebus ravelobensis,31,5,4.93148896253383
Microcebus ravelobensis,33,6,19.4460137230955
Microcebus ravelobensis,34,6,0.0912818623811007
Microcebus ravelobensis,35,6,0.0912818623811007
Microcebus ravelobensis,36,7,0.0912806047910452
Microcebus ravelobensis,37,8,0.18256120958209
Microcebus ravelobensis,38,8,2.64711363947368
Microcebus ravelobensis,39,8,2.28180747323203
Microcebus ravelobensis,44,7,34.9561422077831
Microcebus ravelobensis,45,9,24.7276188530559
Microcebus ravelobensis,46,10,47.9051317506742
Microcebus ravelobensis,47,11,8.48632753355729
Microcebus ravelobensis,50,12,3.10251220127881
Microcebus ravelobensis,54,12,0.27374728963244
Microcebus ravelobensis,58,9,0.091242779188633
Microcebus ravelobensis,59,10,0.0912402507441044
Microcebus ravelobensis,60,10,0.364942030489326
Microcebus ravelobensis,61,10,0.456175956650376
Monias benschi,1,1,31.1279572310729
Monias benschi,2,1,23.5605139770768
Monias benschi,3,1,22.1341107841591
Monias benschi,4,1,1.39898416739082
Monticola erythronotus,1,1,56.8711675529908
Monticola erythronotus,2,1,0.55664420881176
Monticola erythronotus,3,1,0.371099061261296
Monticola erythronotus,4,1,0.556625695955575
Monticola erythronotus,5,1,9.36908318528539
Monticola erythronotus,6,1,0.185535398295164
Monticola erythronotus,7,1,0.4638067721048
Monticola erythronotus,8,1,0.27827526928854
Monticola erythronotus,9,1,28.8450665179987
Monticolomys koopmani,2,2,20.7455502793179
Monticolomys koopmani,3,2,0.0879156733250618
Monticolomys koopmani,4,3,14.1529899250372
Monticolomys koopmani,5,4,6.37627156505418
Monticolomys koopmani,6,5,27.2715936270403
Monticolomys koopmani,7,6,29.4123165165295
Neodrepanis hypoxantha,1,1,29.874883168016
Neodrepanis hypoxantha,2,2,31.2831288292138
Neodrepanis hypoxantha,3,3,27.2715936270417
Newtonia fanovanae,1,1,26.8396192066293
Newtonia fanovanae,2,2,29.3885406549479
Newtonia fanovanae,3,2,20.6592519148882
Newtonia fanovanae,4,2,19.951562148547
Newtonia fanovanae,5,2,0.60454970320046
Newtonia fanovanae,6,2,0.777178853789091
Phaner electromontis,1,1,17.2483306993491
Phaner parienti,1,1,24.4501852478606
Pterocles personatus,23,3,13.7526874050691
Pterocles personatus,24,3,29.8841969435715
Pterocles personatus,25,3,2.01651480760497
Pterocles personatus,26,3,25.2951908621837
Pterocles personatus,27,3,4.39902292929929
Pterocles personatus,28,3,1.55785710723192
Pterocles personatus,29,3,3.2072944587397
Pterocles personatus,30,3,10.2628694817823
Pterocles personatus,31,3,1.46615363313848
Pterocles personatus,32,3,3.48176080627876
Pterocles personatus,33,3,3.57297989687258
Pterocles personatus,34,3,1.74066629589427
Pterocles personatus,35,3,4.39735310153526
Pterocles personatus,36,3,2.29008177011299
Pterocles personatus,37,3,2.3812560879041
Pterocles personatus,38,3,1.6481646512031
Pterocles personatus,39,3,2.19736655466551
Pterocles personatus,40,3,5.30954621079057
Pterocles personatus,41,3,2.38014501393879
Pterocles personatus,42,3,9.88625264300269
Pterocles personatus,43,3,1.55617154402608
Pterocles personatus,44,3,2.01376143549567
Pterocles personatus,45,3,1.64756712365663
Pterocles personatus,46,3,532.478619583822
Pterocles personatus,47,3,9.88372641083969
Pterocles personatus,48,3,2.37943175482768
Pterocles personatus,49,3,22.6013246737909
Pterocles personatus,50,3,4.48379226997721
Pterocles personatus,51,3,11.6202693049956
Pterocles personatus,52,3,1.64703874945039
Pterocles personatus,53,3,1.46395348730648
Pterocles personatus,54,3,6.03817843374914
Pterocles personatus,55,3,2.28722553248364
Pterocles personatus,56,3,1.46385822147489
Pterocles personatus,57,3,4.48285091088587
Pterocles personatus,58,3,2.01265483990484
Pterocles personatus,59,3,5.30588794811744
Pterocles personatus,60,3,1.82960725222993
Pterocles personatus,61,3,3.01861191582143
Pterocles personatus,62,3,14.2691617210284
Pterocles personatus,63,3,2.92709240045369
Pterocles personatus,64,3,11.0687675598923
Pterocles personatus,65,3,1.4635167997914
Pterocles personatus,66,3,10.5169724641861
Pterocles personatus,67,3,1.92077890572947
Pterocles personatus,68,3,6.85923011493576
Pterocles personatus,69,3,2.01204086825222
Pterocles personatus,70,3,6.95003108002436
Pterocles personatus,71,3,2.74333001631266
Pterocles personatus,72,3,7.2238575081265
Pterocles personatus,73,3,1.46304150718963
Pterocles personatus,74,3,1.8287775812726
Pterocles personatus,75,3,2.56014994937831
Pterocles personatus,76,3,2.10282245738506
Pterocles personatus,77,3,8.41065935082424
Pterocles personatus,78,3,3.19932712691856
Pterocles personatus,79,3,2.19369054672802
Pterocles personatus,80,3,4.11323940642559
Pterocles personatus,81,3,3.93039043782377
Pterocles personatus,82,3,1.64514357937181
Pterocles personatus,83,3,9.59557619184208
Pterocles personatus,84,3,4.29523786594486
Pterocles personatus,85,3,2.37609634949076
Pterocles personatus,86,3,2.37585076184547
Pterocles personatus,87,3,1.64482997702503
Pterocles personatus,88,3,3.83767999858332
Pterocles personatus,89,3,1.6447530069505
Pterocles personatus,90,3,2.92386456771958
Pterocles personatus,91,3,33.8977309492756
Pterocles personatus,92,3,3.47192045681143
Pterocles personatus,93,3,1.82737373061955
Pterocles personatus,94,3,377.440942623217
Pterocles personatus,95,3,4.56801708463585
Pterocles personatus,96,3,2.74081871943653
Pterocles personatus,97,3,18.0883163492209
Pterocles personatus,98,3,6.66952634370088
Pterocles personatus,99,3,6.85219294192385
Pterocles personatus,100,3,13.7034546392367
Pterocles personatus,101,3,1.9184731672324
Pterocles personatus,102,3,1.73574436110556
Pterocles personatus,103,3,3.10597630221927
Pterocles personatus,104,3,2.1010462820698
Pterocles personatus,105,3,7.39858796183622
Pterocles personatus,106,3,4.56669452004921
Pterocles personatus,107,3,6.84994441182458
Pterocles personatus,108,3,2.64865527320576
Pterocles personatus,109,3,3.28792426344931
Pterocles personatus,110,3,3.2876380172931
Pterocles personatus,111,3,2.00919889396918
Pterocles personatus,112,3,7.48821452755892
Pterocles personatus,113,3,6.6666443642155
Pterocles personatus,114,3,10.4098375001022
Pterocles personatus,115,3,1.91750900705242
Pterocles personatus,116,3,142.088213208795
Pterocles personatus,117,3,2.64790838108623
Pterocles personatus,118,3,1.91743006785858
Pterocles personatus,119,3,7.48669502866471
Pterocles personatus,120,3,1.64336744252026
Pterocles personatus,121,3,5.02133147984552
Pterocles personatus,122,3,1.460769814013
Pterocles personatus,123,3,1.9171553330127
Pterocles personatus,124,3,1.73448358947408
Pterocles personatus,125,3,18.2562335643212
Pterocles personatus,126,3,2.64705572317469
Pterocles personatus,127,3,4.56416225763082
Pterocles personatus,128,3,1.55169101876318
Pterocles personatus,129,3,3.01152812834215
Pterocles personatus,130,3,3.46728620150113
Pterocles personatus,131,3,1.64237255046606
Pterocles personatus,132,3,12.7704087015299
Pterocles personatus,133,3,1.73309235818434
Pterocles personatus,134,3,2.82724602740014
Pterocles personatus,135,3,1.73281427497912
Pterocles personatus,136,3,21.2481433966799
Pterocles personatus,137,3,1.55029157125127
Pterocles personatus,138,3,25.8108531172304
Pterocles personatus,139,3,2.00618820165372
Pterocles personatus,140,3,2.46188865644145
Pterocles personatus,141,3,1.64125825825191
Pterocles personatus,142,3,1.82347665263796
Pterocles personatus,143,3,9.57163668760026
Pterocles personatus,144,3,1.73194999538779
Pterocles personatus,145,3,11.7562962789612
Pterocles personatus,146,3,7.20002490368486
Pterocles personatus,147,3,2.55136786036122
Pterocles personatus,148,3,9.29298968501186
Pterocles personatus,149,3,6.46778430862022
Pterocles personatus,150,3,2.00400046554542
Pterocles personatus,151,3,13.9347872459569
Pterocles personatus,152,3,14.4825239261649
Pterocles personatus,153,3,3.36983970576012
Pterocles personatus,154,3,2.18589324712432
Pterocles personatus,155,3,4.18953113213229
Pterocles personatus,156,3,1.54821054081869
Pterocles personatus,157,3,2.54998812925816
Pterocles personatus,158,3,9.28866464786683
Pterocles personatus,159,3,34.9799913154523
Pterocles personatus,160,3,13.841800338902
Pterocles personatus,161,3,26.4057022144576
Pterocles personatus,162,3,2.18514168291545
Pterocles personatus,163,3,3.45989192006409
Pterocles personatus,164,3,3.55068474538779
Pterocles personatus,165,3,19.2997773690499
Pterocles personatus,166,3,1.63871752320635
Pterocles personatus,167,3,1.45659122635126
Pterocles personatus,168,3,13.2889696757798
Pterocles personatus,169,3,5.37035342995989
Pterocles personatus,170,3,9.83053367132939
Pterocles personatus,171,3,4.55106861954987
Pterocles personatus,172,3,9.46388359684777
Pterocles personatus,173,3,2.00212913662899
Pterocles personatus,174,3,2.09290762904262
Pterocles personatus,175,3,59.3164837277915
Pterocles personatus,176,3,3.82145062831509
Pterocles personatus,177,3,10.0924795192499
Pterocles personatus,178,3,2.54549564350176
Pterocles personatus,179,3,4.90597856648374
Pterocles personatus,180,3,1.63491550070524
Pterocles personatus,181,3,4.26736648879337
Pterocles personatus,182,3,1.54206398592317
Pterocles personatus,183,4,2.68992938971364
Pterocles personatus,184,4,1.61396755388951
Pterocles personatus,185,4,4.8412095879898
Pterocles personatus,186,4,27.0569682113295
Pterocles personatus,187,4,27.1546235547721
Pterocles personatus,188,4,1.79161099916506
Pterocles personatus,189,4,1.70204196573091
Pterocles personatus,190,4,2.06026361856019
Pterocles personatus,191,4,3.22402581101716
Pterocles personatus,192,4,17.4633486644392
Pterocles personatus,193,4,4.47696144954813
Pterocles personatus,194,4,3.76076446233606
Pterocles personatus,195,4,1.70129879133391
Pterocles personatus,196,4,2.77582072187579
Pterocles personatus,197,4,5.10321680627907
Pterocles personatus,198,4,1.96975829056692
Pterocles personatus,199,4,3.13308409353936
Pterocles personatus,200,4,27.5764817824951
Pterocles personatus,201,4,1.96932307115352
Pterocles personatus,202,4,1.79011916997218
Pterocles personatus,203,4,4.4750356516391
Pterocles personatus,204,4,49.8692671459144
Pterocles personatus,205,4,1.61076552856195
Pterocles personatus,206,4,3.40045443850255
Pterocles personatus,207,4,5.18974155528844
Pterocles personatus,208,4,1.5207251161648
Pterocles personatus,209,4,5.90275372932852
Pterocles personatus,210,4,2.95158177154529
Pterocles personatus,211,4,219.973357550166
Pterocles personatus,212,4,2.50373388024092
Pterocles personatus,213,4,1.609046689749
Pterocles personatus,214,4,3.12785375608277
Pterocles personatus,215,4,5.00422466332793
Pterocles personatus,216,4,4.46745010325611
Pterocles personatus,217,4,3.39452563493157
Pterocles personatus,218,4,2.59035213799477
Pterocles personatus,219,4,2.50054929321814
Pterocles personatus,220,4,1.60669452723157
Pterocles personatus,221,4,1.87408708195627
Pterocles personatus,222,4,2.40938004739666
Pterocles personatus,223,4,1.87351087187707
Pterocles personatus,224,4,1.6056392245127
Pterocles personatus,225,4,19.8888320309473
Pterocles personatus,226,4,3.12154356532252
Pterocles personatus,227,4,2.14040278740191
Pterocles personatus,228,4,5.17179658846295
Pterocles personatus,229,4,9.71963878822648
Pterocles personatus,230,4,2.67485828311598
Pterocles personatus,231,4,23.2564340616287
Pterocles personatus,232,4,20.5002108981781
Pterocles personatus,233,4,1.871339389346
